Id,Label,Type, latidude, longitude,Latitude,Longitude
1,RJ 101,Rodovia,-22.7081826,-43.3164559
2,ES 101,Rodovia,-21.0594053,-41.3596105
3,RJ 116,Rodovia,-22.7351037,-42.8054904
4,GO 153,Rodovia,-17.2583348,-49.2419259
5,TO 153,Rodovia,-29.7179353,-53.7647199
6,SP 153,Rodovia,-23.0865962,-45.1923747
7,BA 101,Rodovia,-38.7077765,-62.2847146
8,SC 101,Rodovia,-26.499557,-49.1176599
9,RS 101,Rodovia,-29.7018262,-53.8587189
10,PR 101,Rodovia,-20.6429725,-50.3631312
11,RS 116,Rodovia,-29.4476582,-50.5770896
12,SC 116,Rodovia,-27.4363002,-48.4069344
13,PR 277,Rodovia,-23.3175981,-51.1447554
14,PR 116,Rodovia,-25.8623654,-49.3617745
15,MS 267,Rodovia,-21.541185,-56.6900926
16,RS 158,Rodovia,-29.7043092,-53.7528039
17,MS 158,Rodovia,-20.4752631,-51.518738
18,PR 158,Rodovia,-23.2854409,-51.2351059
19,MS 262,Rodovia,-20.5271152,-55.4001305
20,SP 262,Rodovia,-23.6272094,-46.6164588
21,RO 364,Rodovia,-22.9101245,-43.0801265
22,AC 364,Rodovia,-9.9286587,-67.8325616
23,MT 364,Rodovia,-13.6688985,-57.8919054
24,SP 101,Rodovia,-23.0400808,-47.5377996
25,SP 116,Rodovia,-22.6797233,-46.6793081
26,MG 101,Rodovia,-19.9550198,-44.1265977
27,PR 376,Rodovia,-25.3301705,-49.3052524
28,SC 376,Rodovia,-27.2899915,-50.5791446
29,PR 369,Rodovia,-24.7294008,-53.5529413
30,SP 369,Rodovia,-22.7138265,-46.7748511
31,ES 262,Rodovia,-20.3639785,-41.0658049
32,MG 262,Rodovia,-20.383677,-42.9027073
33,RJ 262,Rodovia,-22.2395281,-43.1037284
34,GO 60,Rodovia,-17.7367459,-49.5017222
35,DF 60,Rodovia,-15.8687839,-47.9287969
36,GO 70,Rodovia,-18.0902981,-50.2121708
37,MG 381,Rodovia,-20.7317463,-42.0335406
38,SP 381,Rodovia,-21.4614013,-49.5890101
39,ES 381,Rodovia,-18.7666899,-40.4719069
40,DF 40,Rodovia,-15.8309716,-47.8965948
41,PR 153,Rodovia,-24.2781465,-53.8469455
42,SC 153,Rodovia,-26.1901732,-48.5301012
43,MG 153,Rodovia,-20.9126827,-42.0239941
44,GO 80,Rodovia,-18.0902981,-50.2121708
45,DF 80,Rodovia,50.0,22.0
46,PI 316,Rodovia,-5.1109193,-42.7557854
47,PI 343,Rodovia,-8.1143046,-42.9438085
48,MA 316,Rodovia,-20.4767029,-55.7967607
49,CE 343,Rodovia,-3.8588479,-38.4804951
50,RS 386,Rodovia,-32.0362928,-52.0962073
51,RS 285,Rodovia,-29.6908711,-53.7957587
52,RS 290,Rodovia,-30.0480676,-51.3839192
53,BA 116,Rodovia,-38.7080732,-62.2846703
54,MG 116,Rodovia,-17.8517915,-42.0794232
55,PE 428,Rodovia,-8.7273169,-38.689372
56,PE 407,Rodovia,-7.9001183,-34.844542
57,PE 232,Rodovia,-7.905062,-34.8424353
58,SC 280,Rodovia,-26.1910656,-50.3993175
59,SC 470,Rodovia,-26.9140289,-48.9105215
60,PR 280,Rodovia,-25.4265812,-49.2807042
61,PE 101,Rodovia,-17.6349082,-71.3381289
62,SE 101,Rodovia,-21.3748577,-51.8563841
63,PB 101,Rodovia,-7.1024468,-35.8124674
64,SE 235,Rodovia,-10.9741456,-37.0410081
65,BA 235,Rodovia,-17.9911556,-39.8527794
66,MS 60,Rodovia,-20.4833369,-54.6161521
67,DF 20,Rodovia,-15.8163657,-47.8852435
68,GO 20,Rodovia,-16.8345924,-49.369799
69,MG 365,Rodovia,-20.5238067,-41.9081391
70,GO 365,Rodovia,-18.1732801,-47.9442154
71,RJ 356,Rodovia,-22.909616,-43.1844712
72,MG 356,Rodovia,-17.1871385,-41.6976685
73,PR 373,Rodovia,-23.2572811,-50.9819125
74,PR 466,Rodovia,-24.0382254,-51.6112874
75,PB 230,Rodovia,-7.2657859,-37.3469584
76,MG 40,Rodovia,-20.3854734,-43.5059725
77,RJ 40,Rodovia,-21.7501385,-41.3299674
78,PA 153,Rodovia,-1.3253109,-48.4319051
79,GO 364,Rodovia,-18.0902981,-50.2121708
80,CE 304,Rodovia,-3.8590854,-38.4811889
81,RN 304,Rodovia,-5.7193425,-35.23338
82,PI 304,Rodovia,-3.1968747,-41.4481601
83,PE 230,Rodovia,-8.4985851,-36.5160267
84,PI 230,Rodovia,-22.8862736,-47.0288669
85,PE 110,Rodovia,-22.2461407,-45.4684213
86,PB 110,Rodovia,-7.0235454,-37.2782759
87,AL 110,Rodovia,-9.3247771,-36.2812257
88,MG 251,Rodovia,-22.1159868,-51.4073491
89,GO 251,Rodovia,-15.2258788,-50.0753142
90,DF 251,Rodovia,-15.730729,-48.1676958
91,AL 316,Rodovia,-8.0170536,-34.9133056
92,PE 316,Rodovia,-8.7256412,-38.684031
93,SE 316,Rodovia,-15.744178,-41.4570782
94,SC 282,Rodovia,-26.4881289,-49.1057656
95,SC 163,Rodovia,-27.0142062,-53.5429752
96,MT 163,Rodovia,-15.6044387,-56.0662177
97,MS 163,Rodovia,-23.0711803,-54.1986833
98,PA 163,Rodovia,-1.3254106,-48.4317354
99,ES 393,Rodovia,-20.827268,-41.2045166
100,RJ 393,Rodovia,-22.5113048,-41.9297732
101,MG 393,Rodovia,-20.9200315,-46.9849804
102,RN 101,Rodovia,-5.5185093,-35.2588885
103,RN 406,Rodovia,-5.4437387,-36.6632438
104,CE 406,Rodovia,-3.719474,-38.592352
105,RS 392,Rodovia,-32.0357576,-52.0991909
106,BA 324,Rodovia,-9.3412609,-42.4365176
107,BA 242,Rodovia,-18.0868124,-39.5491104
108,CE 116,Rodovia,-3.772063,-38.4713061
109,RN 116,Rodovia,-37.8729153,-67.7919509
110,PI 116,Rodovia,-2.9292745,-41.5518051
111,AL 101,Rodovia,-9.5962951,-35.6761134
112,DF 70,Rodovia,-15.8760158,-47.9172866
113,GO 50,Rodovia,-16.2609034,-49.0017506
114,GO 40,Rodovia,-16.259438,-49.0020815
115,PI 222,Rodovia,-22.8855213,-47.0673232
116,PI 135,Rodovia,-18.7060517,-40.396204
117,MA 222,Rodovia,-2.6229635,-60.9468628
118,SC 480,Rodovia,-26.5712956,-52.5107692
119,SC 285,Rodovia,-28.9505003,-49.6573404
120,PA 316,Rodovia,-1.3246518,-48.4294875
121,PR 163,Rodovia,-26.1091725,-53.6471951
122,MG 267,Rodovia,-19.9320974,-44.1103851
123,SP 267,Rodovia,-23.8595132,-49.1277833
124,RJ 267,Rodovia,-21.6471114,-41.750734
125,PA 10,Rodovia,-15.8100759,-47.8778613
126,PA 230,Rodovia,-25.5844452,-49.6297834
127,TO 10,Rodovia,-10.2925826,-48.3612669
128,AC 317,Rodovia,-9.9537655,-67.8299364
129,GO 158,Rodovia,-16.8176458,-49.9035383
130,MG 146,Rodovia,-16.5612292,-42.8916021
131,MG 354,Rodovia,-17.847208,-42.0791378
132,SP 146,Rodovia,-23.193585,-45.8680391
133,TO 242,Rodovia,-28.2868097,-54.263967
134,MA 135,Rodovia,-17.5867923,-54.7516518
135,PE 408,Rodovia,-8.2281215,-35.7513663
136,MS NA,Rodovia,-23.9690975,-47.4960345
137,AL 104,Rodovia,-9.9088607,-36.347239
138,PE 104,Rodovia,-17.6348144,-71.3378637
139,GO 452,Rodovia,-12.9999164,-46.342062
140,PB 104,Rodovia,-7.0178248,-35.8572681
141,RJ NA,Rodovia,-23.0331421,-43.4901186
142,RS 470,Rodovia,-30.0335293,-51.2126045
143,RS 480,Rodovia,-31.575306,-53.3804949
144,SC 158,Rodovia,-26.3227699,-48.8404519
145,PE 423,Rodovia,-3.7641772,-38.5324149
146,AL 423,Rodovia,-18.0006187,-39.868894
147,PR 476,Rodovia,-23.3252202,-51.1617015
148,PR 272,Rodovia,-23.7408244,-49.5872882
149,PR 487,Rodovia,-24.689939,-51.1831968
150,MT 174,Rodovia,-15.5327687,-57.908934
151,RO 174,Rodovia,-22.8883707,-43.1103607
152,MT 70,Rodovia,-15.6065147,-56.0670892
153,MA 230,Rodovia,-3.665481,-42.7851049
154,CE 230,Rodovia,-3.0790323,-59.935488
155,RJ 493,Rodovia,-22.6640744,-42.9996896
156,CE 222,Rodovia,-3.777463,-38.5376563
157,RS 287,Rodovia,-30.865702,-51.7959412
158,MG 50,Rodovia,-19.9709063,-44.1767661
159,DF 50,Rodovia,-15.8427147,-48.1040251
160,RN 110,Rodovia,-37.8729153,-67.7919509
161,BA 20,Rodovia,-20.5520409,-48.6719227
162,BA 110,Rodovia,-38.7080349,-62.2846213
163,SE 110,Rodovia,-21.3714575,-51.8538345
164,MA 10,Rodovia,-15.9507674,-48.0904392
165,MA 226,Rodovia,-5.0627459,-44.5788811
166,RS NA,Rodovia,-28.8487335,-55.2101614
167,MT 158,Rodovia,-10.1168114,-51.0981048
168,PI 235,Rodovia,-5.0893181,-42.8039778
169,MA 235,Rodovia,-4.125533,-44.0874065
170,TO 235,Rodovia,-8.8470313,-48.5054366
171,SP 354,Rodovia,-23.316405,-46.8219615
172,TO 226,Rodovia,-7.4645972,-48.6298241
173,RS 468,Rodovia,-27.7273768,-54.1385946
174,RS 472,Rodovia,-27.3727439,-53.5009342
175,PI 226,Rodovia,-21.0592779,-41.3602346
176,RN 427,Rodovia,-38.8164557,-68.0688538
177,PB 427,Rodovia,-6.6522495,-37.4899234
178,RJ 465,Rodovia,-22.5156533,-44.0844417
179,RS 293,Rodovia,-29.7201468,-53.762788
180,AM 230,Rodovia,-3.1171157,-60.0493607
181,CE 20,Rodovia,-3.7796451,-38.5379358
182,RN 20,Rodovia,-4.5893961,-44.6056782
183,PI 20,Rodovia,-20.2791728,-40.3004351
184,BA 418,Rodovia,-18.0009708,-39.8676297
185,MG 418,Rodovia,-18.8121364,-41.0089615
186,RN 405,Rodovia,-5.4751518,-37.2220995
187,PB 405,Rodovia,-6.4981755,-38.3965355
188,PE 424,Rodovia,-9.9508338,-67.8311911
189,AL 424,Rodovia,-9.9518722,-67.8281316
190,RS 448,Rodovia,-29.6843673,-53.799394
191,RN 226,Rodovia,-5.2137269,-37.3324372
192,CE 226,Rodovia,-3.798898,-38.548872
193,RO 319,Rodovia,-32.9320393,-60.7199315
194,AM 319,Rodovia,-16.3469483,-48.8794688
195,AC 319,Rodovia,-9.9459039,-67.8137915
196,RS 153,Rodovia,-29.7179353,-53.7647199
197,GO 414,Rodovia,-16.8951395,-49.0878642
198,DF 414,Rodovia,-15.8337505,-47.9156695
199,BA 415,Rodovia,-14.8619964,-40.7835419
200,MG 415,Rodovia,-18.4446599,-45.1888704
201,MS 463,Rodovia,-22.6148453,-55.5887899
202,PY 463,Rodovia,-22.9277678,-43.0138256
203,PB 116,Rodovia,-7.1175705,-34.8484663
204,PE 116,Rodovia,-17.6345594,-71.3371431
205,RR 401,Rodovia,-14.3397694,-42.6955426
206,RR 432,Rodovia,1.519729,-60.332011
207,RR 174,Rodovia,2.8271487,-60.8057788
208,PA 222,Rodovia,-1.3250903,-48.4308477
209,PR 267,Rodovia,-25.680836,-49.5368801
210,AP 210,Rodovia,-16.34751,-48.8779606
211,AP 156,Rodovia,-16.34751,-48.8779606
212,AP 317,Rodovia,-16.34751,-48.8779606
213,SP 459,Rodovia,-23.6311312,-46.5305358
214,MG 459,Rodovia,-22.2892391,-46.3930167
215,TO 230,Rodovia,-7.5747323,-49.3190358
216,BA 407,Rodovia,-11.5162524,-40.0241228
217,BA 349,Rodovia,-18.0694224,-39.5629541
218,SE 349,Rodovia,-21.647616,-41.7513529
219,GO 349,Rodovia,-17.7178113,-49.1015768
220,RO 435,Rodovia,-22.4756897,-43.1691784
221,MT 435,Rodovia,-15.1033319,-58.4791304
222,RO 429,Rodovia,-11.1998901,-61.9511895
223,ES 259,Rodovia,-21.0588749,-41.3599999
224,MG 259,Rodovia,-22.1159127,-51.407627
225,PA 155,Rodovia,-1.6990269,-48.426793
226,TO 155,Rodovia,-29.7177937,-53.7645884
227,BA 330,Rodovia,-11.3113688,-41.8560789
228,MA 330,Rodovia,-5.0860031,-42.8357493
229,MG 330,Rodovia,-15.4919442,-42.1974361
230,RJ 459,Rodovia,-23.2233059,-44.7337597
231,PB 361,Rodovia,-7.0570266,-37.396028
232,PE 361,Rodovia,-7.7556408,-38.7245128
233,SP 488,Rodovia,-22.8630279,-46.9816663
234,RR 319,Rodovia,3.4085452,-60.3838085
235,MA 402,Rodovia,-2.8563332,-42.9247836
236,PI 402,Rodovia,-6.9466771,-41.5195937
237,CE 402,Rodovia,-23.6336475,-46.6065924
238,MS 436,Rodovia,-18.5172295,-53.7525276
239,PR 436,Rodovia,-23.1210219,-50.3605208
240,BA 410,Rodovia,-18.0756285,-39.5663024
241,AM 317,Rodovia,-16.3469483,-48.8794688
242,PR 467,Rodovia,-23.3108612,-51.1594919
243,SC 467,Rodovia,-27.2851883,-51.6566861
244,AM 174,Rodovia,-5.3588162,-60.150219
245,MS 376,Rodovia,-22.2827528,-53.3769035
246,PR 469,Rodovia,-22.4224857,-45.4568207
247,SC 469,Rodovia,-26.8084339,-53.0320996
248,RS 471,Rodovia,-30.0255752,-51.2025407
249,PA 308,Rodovia,-1.3252332,-48.4294541
250,MG 364,Rodovia,-21.2530871,-46.1437541
251,RJ 364,Rodovia,-22.9101245,-43.0801265
252,BA 135,Rodovia,-12.3584049,-44.9768482
253,BA 367,Rodovia,-18.0015488,-39.8685999
254,MG 367,Rodovia,-22.247708,-45.4610851
255,BA 420,Rodovia,-12.73597,-38.929474
256,TO NA,Rodovia,-28.8487335,-55.2101614
257,AL NA,Rodovia,-9.3552454,-37.9862465
258,RJ 354,Rodovia,-21.7502938,-41.3479199
259,ES 447,Rodovia,-20.3481841,-40.4089191
260,RJ 447,Rodovia,-22.8783103,-43.2321185
261,MG 447,Rodovia,-21.0089864,-42.8191213
262,RR 230,Rodovia,-14.3397694,-42.6955426
263,PI 407,Rodovia,-22.8624877,-46.9744016
264,MA 407,Rodovia,-5.0904118,-42.8280948
265,SC NA,Rodovia,40.88333,14.41667
266,RO NA,Rodovia,-32.9204349,-60.720591
267,CE 122,Rodovia,-3.7810904,-38.5016701
268,RN 122,Rodovia,-40.8198846,-63.0055436
269,PI 122,Rodovia,-22.8904137,-47.0752968
270,RJ 495,Rodovia,-22.8991805,-43.2817941
271,RO 421,Rodovia,-32.9330156,-60.7198869
272,PE NA,Rodovia,-23.9690975,-47.4960345
273,MS 359,Rodovia,-18.2283224,-53.2166627
274,GO 359,Rodovia,-17.5984846,-52.6183708
275,PB NA,Rodovia,-7.1992237,-37.9270203
276,PI NA,Rodovia,-5.0902277,-42.8129529
277,RO 425,Rodovia,-22.1069545,-41.4711713
278,GO NA,Rodovia,-18.0902981,-50.2121708
279,MA NA,Rodovia,-10.3333333,-53.2
280,MT NA,Rodovia,-7.5035083,-50.0416417
281,MG NA,Rodovia,-18.8941408,-48.2622678
282,BA 30,Rodovia,-20.3957147,-48.6669499
283,SP NA,Rodovia,-23.9690975,-47.4960345
284,CE NA,Rodovia,-3.0790323,-59.935488
285,DF NA,Rodovia,40.88333,14.41667
286,PB 412,Rodovia,-21.1867909,-47.8133902
287,MS 419,Rodovia,-19.0174387,-54.8477973
288,AM NA,Rodovia,-16.3469483,-48.8794688
289,PB 434,Rodovia,-6.4592994,-38.4412479
290,SP 158,Rodovia,-23.260267,-45.9511947
291,RN NA,Rodovia,-5.8193078,-35.2126281
292,RJ 485,Rodovia,-21.7827794,-41.3180541
293,AL 416,Rodovia,-9.9548148,-67.8278156
294,RR NA,Rodovia,-23.9690975,-47.4960345
295,PR NA,Rodovia,-26.7971326,-55.020802
296,MS 487,Rodovia,-23.0603365,-54.2086714
297,BA NA,Rodovia,-10.3333333,-53.2
298,GO 30,Rodovia,-16.2924588,-48.9277701
299,CE 403,Rodovia,-3.7307189,-38.5501695
300,BA 423,Rodovia,-18.0136383,-39.5043121
301,ES NA,Rodovia,42.0442141,3.19402
302,AC NA,Rodovia,-18.8889615,-48.2600868
303,PB 426,Rodovia,-7.4763913,-37.9854615
304,PE 363,Rodovia,-7.8958689,-34.8382841
