Id,Label,Type
390,Total de Acidentes (MA 135),Total de Acidentes
391,Acidentes Graves (MA 135),Acidentes Graves
392,Acidentes com Feridos (MA 135),Acidentes com Feridos
393,Acidentes Leves (MA 135),Acidentes Leves
394,PE 408,Rodovia
395,Total de Acidentes (PE 408),Total de Acidentes
396,Acidentes Graves (PE 408),Acidentes Graves
397,Acidentes com Feridos (PE 408),Acidentes com Feridos
398,Acidentes Leves (PE 408),Acidentes Leves
399,MS NA,Rodovia
400,Total de Acidentes (MS NA),Total de Acidentes
401,Acidentes Leves (MS NA),Acidentes Leves
402,AL 104,Rodovia
403,Total de Acidentes (AL 104),Total de Acidentes
404,Acidentes Graves (AL 104),Acidentes Graves
405,Acidentes com Feridos (AL 104),Acidentes com Feridos
406,Acidentes Leves (AL 104),Acidentes Leves
407,GO 452,Rodovia
408,Total de Acidentes (GO 452),Total de Acidentes
409,Acidentes Graves (GO 452),Acidentes Graves
410,Acidentes com Feridos (GO 452),Acidentes com Feridos
411,Acidentes Leves (GO 452),Acidentes Leves
412,SC 163,Rodovia
413,Total de Acidentes (SC 163),Total de Acidentes
414,Acidentes Graves (SC 163),Acidentes Graves
415,Acidentes com Feridos (SC 163),Acidentes com Feridos
416,Acidentes Leves (SC 163),Acidentes Leves
417,PE 104,Rodovia
418,Total de Acidentes (PE 104),Total de Acidentes
419,Acidentes Graves (PE 104),Acidentes Graves
420,Acidentes com Feridos (PE 104),Acidentes com Feridos
421,Acidentes Leves (PE 104),Acidentes Leves
422,RJ NA,Rodovia
423,Total de Acidentes (RJ NA),Total de Acidentes
424,Acidentes com Feridos (RJ NA),Acidentes com Feridos
425,Acidentes Leves (RJ NA),Acidentes Leves
426,RS 470,Rodovia
427,Total de Acidentes (RS 470),Total de Acidentes
428,Acidentes Graves (RS 470),Acidentes Graves
429,Acidentes com Feridos (RS 470),Acidentes com Feridos
430,Acidentes Leves (RS 470),Acidentes Leves
431,PR 158,Rodovia
432,Total de Acidentes (PR 158),Total de Acidentes
433,Acidentes Graves (PR 158),Acidentes Graves
434,Acidentes com Feridos (PR 158),Acidentes com Feridos
435,Acidentes Leves (PR 158),Acidentes Leves
436,PE 232,Rodovia
437,Total de Acidentes (PE 232),Total de Acidentes
438,Acidentes Graves (PE 232),Acidentes Graves
439,Acidentes com Feridos (PE 232),Acidentes com Feridos
440,Acidentes Leves (PE 232),Acidentes Leves
441,PE 423,Rodovia
442,Total de Acidentes (PE 423),Total de Acidentes
443,Acidentes Graves (PE 423),Acidentes Graves
444,Acidentes com Feridos (PE 423),Acidentes com Feridos
445,Acidentes Leves (PE 423),Acidentes Leves
446,DF 70,Rodovia
447,Total de Acidentes (DF 70),Total de Acidentes
448,Acidentes Graves (DF 70),Acidentes Graves
449,Acidentes com Feridos (DF 70),Acidentes com Feridos
450,Acidentes Leves (DF 70),Acidentes Leves
451,PR 476,Rodovia
452,Total de Acidentes (PR 476),Total de Acidentes
453,Acidentes Graves (PR 476),Acidentes Graves
454,Acidentes com Feridos (PR 476),Acidentes com Feridos
455,Acidentes Leves (PR 476),Acidentes Leves
456,GO 40,Rodovia
457,Total de Acidentes (GO 40),Total de Acidentes
458,Acidentes Graves (GO 40),Acidentes Graves
459,Acidentes com Feridos (GO 40),Acidentes com Feridos
460,Acidentes Leves (GO 40),Acidentes Leves
461,MT 174,Rodovia
462,Total de Acidentes (MT 174),Total de Acidentes
463,Acidentes Graves (MT 174),Acidentes Graves
464,Acidentes com Feridos (MT 174),Acidentes com Feridos
465,Acidentes Leves (MT 174),Acidentes Leves
466,MT 70,Rodovia
467,Total de Acidentes (MT 70),Total de Acidentes
468,Acidentes Graves (MT 70),Acidentes Graves
469,Acidentes com Feridos (MT 70),Acidentes com Feridos
470,Acidentes Leves (MT 70),Acidentes Leves
471,MA 230,Rodovia
472,Total de Acidentes (MA 230),Total de Acidentes
473,Acidentes Graves (MA 230),Acidentes Graves
474,Acidentes com Feridos (MA 230),Acidentes com Feridos
475,Acidentes Leves (MA 230),Acidentes Leves
476,RJ 493,Rodovia
477,Total de Acidentes (RJ 493),Total de Acidentes
478,Acidentes Graves (RJ 493),Acidentes Graves
479,Acidentes com Feridos (RJ 493),Acidentes com Feridos
480,Acidentes Leves (RJ 493),Acidentes Leves
481,CE 222,Rodovia
482,Total de Acidentes (CE 222),Total de Acidentes
483,Acidentes Graves (CE 222),Acidentes Graves
484,Acidentes com Feridos (CE 222),Acidentes com Feridos
485,Acidentes Leves (CE 222),Acidentes Leves
486,MG 153,Rodovia
487,Total de Acidentes (MG 153),Total de Acidentes
488,Acidentes Graves (MG 153),Acidentes Graves
489,Acidentes com Feridos (MG 153),Acidentes com Feridos
490,Acidentes Leves (MG 153),Acidentes Leves
491,PE 316,Rodovia
492,Total de Acidentes (PE 316),Total de Acidentes
493,Acidentes Graves (PE 316),Acidentes Graves
494,Acidentes com Feridos (PE 316),Acidentes com Feridos
495,Acidentes Leves (PE 316),Acidentes Leves
496,RS 287,Rodovia
497,Total de Acidentes (RS 287),Total de Acidentes
498,Acidentes Graves (RS 287),Acidentes Graves
499,Acidentes com Feridos (RS 287),Acidentes com Feridos
500,Acidentes Leves (RS 287),Acidentes Leves
501,MG 50,Rodovia
502,Total de Acidentes (MG 50),Total de Acidentes
503,Acidentes Graves (MG 50),Acidentes Graves
504,Acidentes com Feridos (MG 50),Acidentes com Feridos
505,Acidentes Leves (MG 50),Acidentes Leves
506,RN 110,Rodovia
507,Total de Acidentes (RN 110),Total de Acidentes
508,Acidentes Graves (RN 110),Acidentes Graves
509,Acidentes com Feridos (RN 110),Acidentes com Feridos
510,Acidentes Leves (RN 110),Acidentes Leves
511,PI 135,Rodovia
512,Total de Acidentes (PI 135),Total de Acidentes
513,Acidentes Graves (PI 135),Acidentes Graves
514,Acidentes com Feridos (PI 135),Acidentes com Feridos
515,Acidentes Leves (PI 135),Acidentes Leves
516,GO 158,Rodovia
517,Total de Acidentes (GO 158),Total de Acidentes
518,Acidentes Graves (GO 158),Acidentes Graves
519,Acidentes com Feridos (GO 158),Acidentes com Feridos
520,Acidentes Leves (GO 158),Acidentes Leves
521,GO 20,Rodovia
522,Total de Acidentes (GO 20),Total de Acidentes
523,Acidentes Graves (GO 20),Acidentes Graves
524,Acidentes com Feridos (GO 20),Acidentes com Feridos
525,Acidentes Leves (GO 20),Acidentes Leves
526,BA 110,Rodovia
527,Total de Acidentes (BA 110),Total de Acidentes
528,Acidentes Graves (BA 110),Acidentes Graves
529,Acidentes com Feridos (BA 110),Acidentes com Feridos
530,Acidentes Leves (BA 110),Acidentes Leves
531,MA 222,Rodovia
532,Total de Acidentes (MA 222),Total de Acidentes
533,Acidentes Graves (MA 222),Acidentes Graves
534,Acidentes com Feridos (MA 222),Acidentes com Feridos
535,Acidentes Leves (MA 222),Acidentes Leves
536,MA 10,Rodovia
537,Total de Acidentes (MA 10),Total de Acidentes
538,Acidentes Graves (MA 10),Acidentes Graves
539,Acidentes com Feridos (MA 10),Acidentes com Feridos
540,Acidentes Leves (MA 10),Acidentes Leves
541,SP 153,Rodovia
542,Total de Acidentes (SP 153),Total de Acidentes
543,Acidentes Graves (SP 153),Acidentes Graves
544,Acidentes com Feridos (SP 153),Acidentes com Feridos
545,Acidentes Leves (SP 153),Acidentes Leves
546,RJ 393,Rodovia
547,Total de Acidentes (RJ 393),Total de Acidentes
548,Acidentes Graves (RJ 393),Acidentes Graves
549,Acidentes com Feridos (RJ 393),Acidentes com Feridos
550,Acidentes Leves (RJ 393),Acidentes Leves
551,RS NA,Rodovia
552,Total de Acidentes (RS NA),Total de Acidentes
553,Acidentes com Feridos (RS NA),Acidentes com Feridos
554,Acidentes Leves (RS NA),Acidentes Leves
555,MT 158,Rodovia
556,Total de Acidentes (MT 158),Total de Acidentes
557,Acidentes Graves (MT 158),Acidentes Graves
558,Acidentes com Feridos (MT 158),Acidentes com Feridos
559,Acidentes Leves (MT 158),Acidentes Leves
560,PI 235,Rodovia
561,Total de Acidentes (PI 235),Total de Acidentes
562,Acidentes Graves (PI 235),Acidentes Graves
563,Acidentes com Feridos (PI 235),Acidentes com Feridos
564,PB 104,Rodovia
565,Total de Acidentes (PB 104),Total de Acidentes
566,Acidentes Graves (PB 104),Acidentes Graves
567,Acidentes com Feridos (PB 104),Acidentes com Feridos
568,Acidentes Leves (PB 104),Acidentes Leves
569,MG 354,Rodovia
570,Total de Acidentes (MG 354),Total de Acidentes
571,Acidentes Graves (MG 354),Acidentes Graves
572,Acidentes com Feridos (MG 354),Acidentes com Feridos
573,Acidentes Leves (MG 354),Acidentes Leves
574,TO 10,Rodovia
575,Total de Acidentes (TO 10),Total de Acidentes
576,Acidentes Graves (TO 10),Acidentes Graves
577,Acidentes com Feridos (TO 10),Acidentes com Feridos
578,Acidentes Leves (TO 10),Acidentes Leves
579,DF 80,Rodovia
580,Total de Acidentes (DF 80),Total de Acidentes
581,Acidentes Graves (DF 80),Acidentes Graves
582,Acidentes com Feridos (DF 80),Acidentes com Feridos
583,Acidentes Leves (DF 80),Acidentes Leves
584,RS 468,Rodovia
585,Total de Acidentes (RS 468),Total de Acidentes
586,Acidentes Graves (RS 468),Acidentes Graves
587,Acidentes com Feridos (RS 468),Acidentes com Feridos
588,Acidentes Leves (RS 468),Acidentes Leves
589,MA 226,Rodovia
590,Total de Acidentes (MA 226),Total de Acidentes
591,Acidentes Graves (MA 226),Acidentes Graves
592,Acidentes com Feridos (MA 226),Acidentes com Feridos
593,Acidentes Leves (MA 226),Acidentes Leves
594,RN 427,Rodovia
595,Total de Acidentes (RN 427),Total de Acidentes
596,Acidentes com Feridos (RN 427),Acidentes com Feridos
597,Acidentes Leves (RN 427),Acidentes Leves
598,RJ 465,Rodovia
599,Total de Acidentes (RJ 465),Total de Acidentes
600,Acidentes Graves (RJ 465),Acidentes Graves
601,Acidentes com Feridos (RJ 465),Acidentes com Feridos
602,Acidentes Leves (RJ 465),Acidentes Leves
603,BA 20,Rodovia
604,Total de Acidentes (BA 20),Total de Acidentes
605,Acidentes Graves (BA 20),Acidentes Graves
606,Acidentes com Feridos (BA 20),Acidentes com Feridos
607,Acidentes Leves (BA 20),Acidentes Leves
608,RS 293,Rodovia
609,Total de Acidentes (RS 293),Total de Acidentes
610,Acidentes Graves (RS 293),Acidentes Graves
611,Acidentes com Feridos (RS 293),Acidentes com Feridos
612,Acidentes Leves (RS 293),Acidentes Leves
613,PA 230,Rodovia
614,Total de Acidentes (PA 230),Total de Acidentes
615,Acidentes Graves (PA 230),Acidentes Graves
616,Acidentes com Feridos (PA 230),Acidentes com Feridos
617,Acidentes Leves (PA 230),Acidentes Leves
618,CE 20,Rodovia
619,Total de Acidentes (CE 20),Total de Acidentes
620,Acidentes Graves (CE 20),Acidentes Graves
621,Acidentes com Feridos (CE 20),Acidentes com Feridos
622,Acidentes Leves (CE 20),Acidentes Leves
623,BA 418,Rodovia
624,Total de Acidentes (BA 418),Total de Acidentes
625,Acidentes Graves (BA 418),Acidentes Graves
626,Acidentes com Feridos (BA 418),Acidentes com Feridos
627,Acidentes Leves (BA 418),Acidentes Leves
628,RN 405,Rodovia
629,Total de Acidentes (RN 405),Total de Acidentes
630,Acidentes Graves (RN 405),Acidentes Graves
631,Acidentes com Feridos (RN 405),Acidentes com Feridos
632,Acidentes Leves (RN 405),Acidentes Leves
633,SC 153,Rodovia
634,Total de Acidentes (SC 153),Total de Acidentes
635,Acidentes Graves (SC 153),Acidentes Graves
636,Acidentes com Feridos (SC 153),Acidentes com Feridos
637,Acidentes Leves (SC 153),Acidentes Leves
638,PE 424,Rodovia
639,Total de Acidentes (PE 424),Total de Acidentes
640,Acidentes Graves (PE 424),Acidentes Graves
641,Acidentes com Feridos (PE 424),Acidentes com Feridos
642,Acidentes Leves (PE 424),Acidentes Leves
643,RS 448,Rodovia
644,Total de Acidentes (RS 448),Total de Acidentes
645,Acidentes Graves (RS 448),Acidentes Graves
646,Acidentes com Feridos (RS 448),Acidentes com Feridos
647,Acidentes Leves (RS 448),Acidentes Leves
648,PA 163,Rodovia
649,Total de Acidentes (PA 163),Total de Acidentes
650,Acidentes Graves (PA 163),Acidentes Graves
651,Acidentes com Feridos (PA 163),Acidentes com Feridos
652,Acidentes Leves (PA 163),Acidentes Leves
653,RN 226,Rodovia
654,Total de Acidentes (RN 226),Total de Acidentes
655,Acidentes Graves (RN 226),Acidentes Graves
656,Acidentes com Feridos (RN 226),Acidentes com Feridos
657,Acidentes Leves (RN 226),Acidentes Leves
658,GO 251,Rodovia
659,Total de Acidentes (GO 251),Total de Acidentes
660,Acidentes Graves (GO 251),Acidentes Graves
661,Acidentes com Feridos (GO 251),Acidentes com Feridos
662,Acidentes Leves (GO 251),Acidentes Leves
663,RO 319,Rodovia
664,Total de Acidentes (RO 319),Total de Acidentes
665,Acidentes Graves (RO 319),Acidentes Graves
666,Acidentes com Feridos (RO 319),Acidentes com Feridos
667,Acidentes Leves (RO 319),Acidentes Leves
668,RS 153,Rodovia
669,Total de Acidentes (RS 153),Total de Acidentes
670,Acidentes Graves (RS 153),Acidentes Graves
671,Acidentes com Feridos (RS 153),Acidentes com Feridos
672,Acidentes Leves (RS 153),Acidentes Leves
673,GO 414,Rodovia
674,Total de Acidentes (GO 414),Total de Acidentes
675,Acidentes Graves (GO 414),Acidentes Graves
676,Acidentes com Feridos (GO 414),Acidentes com Feridos
677,Acidentes Leves (GO 414),Acidentes Leves
678,BA 235,Rodovia
679,Total de Acidentes (BA 235),Total de Acidentes
680,Acidentes Graves (BA 235),Acidentes Graves
681,Acidentes com Feridos (BA 235),Acidentes com Feridos
682,Acidentes Leves (BA 235),Acidentes Leves
683,CE 230,Rodovia
684,Total de Acidentes (CE 230),Total de Acidentes
685,Acidentes Graves (CE 230),Acidentes Graves
686,Acidentes com Feridos (CE 230),Acidentes com Feridos
687,TO 235,Rodovia
688,Total de Acidentes (TO 235),Total de Acidentes
689,Acidentes Graves (TO 235),Acidentes Graves
690,Acidentes com Feridos (TO 235),Acidentes com Feridos
691,PE 407,Rodovia
692,Total de Acidentes (PE 407),Total de Acidentes
693,Acidentes Graves (PE 407),Acidentes Graves
694,Acidentes com Feridos (PE 407),Acidentes com Feridos
695,Acidentes Leves (PE 407),Acidentes Leves
696,RS 472,Rodovia
697,Total de Acidentes (RS 472),Total de Acidentes
698,Acidentes Graves (RS 472),Acidentes Graves
699,Acidentes com Feridos (RS 472),Acidentes com Feridos
700,Acidentes Leves (RS 472),Acidentes Leves
701,MA 316,Rodovia
702,Total de Acidentes (MA 316),Total de Acidentes
703,Acidentes Graves (MA 316),Acidentes Graves
704,Acidentes com Feridos (MA 316),Acidentes com Feridos
705,Acidentes Leves (MA 316),Acidentes Leves
706,BA 415,Rodovia
707,Total de Acidentes (BA 415),Total de Acidentes
708,Acidentes Graves (BA 415),Acidentes Graves
709,Acidentes com Feridos (BA 415),Acidentes com Feridos
710,Acidentes Leves (BA 415),Acidentes Leves
711,MS 463,Rodovia
712,Total de Acidentes (MS 463),Total de Acidentes
713,Acidentes Graves (MS 463),Acidentes Graves
714,Acidentes com Feridos (MS 463),Acidentes com Feridos
715,Acidentes Leves (MS 463),Acidentes Leves
716,DF 251,Rodovia
717,Total de Acidentes (DF 251),Total de Acidentes
718,Acidentes Graves (DF 251),Acidentes Graves
719,Acidentes com Feridos (DF 251),Acidentes com Feridos
720,Acidentes Leves (DF 251),Acidentes Leves
721,PB 116,Rodovia
722,Total de Acidentes (PB 116),Total de Acidentes
723,Acidentes Graves (PB 116),Acidentes Graves
724,Acidentes com Feridos (PB 116),Acidentes com Feridos
725,Acidentes Leves (PB 116),Acidentes Leves
726,RR 401,Rodovia
727,Total de Acidentes (RR 401),Total de Acidentes
728,Acidentes Graves (RR 401),Acidentes Graves
729,Acidentes com Feridos (RR 401),Acidentes com Feridos
730,Acidentes Leves (RR 401),Acidentes Leves
731,PA 222,Rodovia
732,Total de Acidentes (PA 222),Total de Acidentes
733,Acidentes Graves (PA 222),Acidentes Graves
734,Acidentes com Feridos (PA 222),Acidentes com Feridos
735,Acidentes Leves (PA 222),Acidentes Leves
736,PI 230,Rodovia
737,Total de Acidentes (PI 230),Total de Acidentes
738,Acidentes Graves (PI 230),Acidentes Graves
739,Acidentes com Feridos (PI 230),Acidentes com Feridos
740,Acidentes Leves (PI 230),Acidentes Leves
741,MS 267,Rodovia
742,Total de Acidentes (MS 267),Total de Acidentes
743,Acidentes Graves (MS 267),Acidentes Graves
744,Acidentes com Feridos (MS 267),Acidentes com Feridos
745,Acidentes Leves (MS 267),Acidentes Leves
746,AP 210,Rodovia
747,Total de Acidentes (AP 210),Total de Acidentes
748,Acidentes Graves (AP 210),Acidentes Graves
749,Acidentes com Feridos (AP 210),Acidentes com Feridos
750,Acidentes Leves (AP 210),Acidentes Leves
751,SP 459,Rodovia
752,Total de Acidentes (SP 459),Total de Acidentes
753,Acidentes com Feridos (SP 459),Acidentes com Feridos
754,Acidentes Leves (SP 459),Acidentes Leves
755,TO 230,Rodovia
756,Total de Acidentes (TO 230),Total de Acidentes
757,Acidentes com Feridos (TO 230),Acidentes com Feridos
758,Acidentes Leves (TO 230),Acidentes Leves
759,DF 40,Rodovia
760,Total de Acidentes (DF 40),Total de Acidentes
761,Acidentes Graves (DF 40),Acidentes Graves
762,Acidentes com Feridos (DF 40),Acidentes com Feridos
763,Acidentes Leves (DF 40),Acidentes Leves
764,BA 407,Rodovia
765,Total de Acidentes (BA 407),Total de Acidentes
766,Acidentes Graves (BA 407),Acidentes Graves
767,Acidentes com Feridos (BA 407),Acidentes com Feridos
768,Acidentes Leves (BA 407),Acidentes Leves
769,BA 349,Rodovia
770,Total de Acidentes (BA 349),Total de Acidentes
771,Acidentes Graves (BA 349),Acidentes Graves
772,Acidentes com Feridos (BA 349),Acidentes com Feridos
773,RO 435,Rodovia
774,Total de Acidentes (RO 435),Total de Acidentes
775,Acidentes Graves (RO 435),Acidentes Graves
776,Acidentes com Feridos (RO 435),Acidentes com Feridos
